,dato,fecha
0,14.94690,2015-01-05
1,14.84790,2015-01-06
2,14.79360,2015-01-07
3,14.62740,2015-01-08
4,14.58040,2015-01-09
5,14.63980,2015-01-12
6,14.55590,2015-01-13
7,14.56440,2015-01-14
8,14.58210,2015-01-15
9,14.62230,2015-01-16
10,14.65240,2015-01-19
11,14.64840,2015-01-20
12,14.69830,2015-01-21
13,14.61200,2015-01-22
14,14.64990,2015-01-23
15,14.58870,2015-01-26
16,14.58720,2015-01-27
17,14.68780,2015-01-28
18,14.84140,2015-01-29
19,14.98850,2015-01-30
20,14.75660,2015-02-03
21,14.80110,2015-02-04
22,14.75480,2015-02-05
23,14.90240,2015-02-06
24,14.80140,2015-02-09
25,14.93090,2015-02-10
26,15.10990,2015-02-11
27,14.91670,2015-02-12
28,14.86050,2015-02-13
29,14.89790,2015-02-16
30,14.89710,2015-02-17
31,14.94730,2015-02-18
32,14.95830,2015-02-19
33,15.07570,2015-02-20
34,15.08320,2015-02-23
35,14.97120,2015-02-24
36,14.92280,2015-02-25
37,14.96240,2015-02-26
38,14.95530,2015-02-27
39,14.98620,2015-03-02
40,14.95440,2015-03-03
41,15.07560,2015-03-04
42,15.16860,2015-03-05
43,15.44450,2015-03-06
44,15.45440,2015-03-09
45,15.58370,2015-03-10
46,15.44550,2015-03-11
47,15.40030,2015-03-12
48,15.48920,2015-03-13
49,15.42710,2015-03-17
50,15.41920,2015-03-18
51,15.29600,2015-03-19
52,15.03170,2015-03-20
53,14.96440,2015-03-23
54,14.93470,2015-03-24
55,14.95240,2015-03-25
56,15.10560,2015-03-26
57,15.15420,2015-03-27
58,15.24270,2015-03-30
59,15.26470,2015-03-31
60,15.12060,2015-04-01
61,14.80030,2015-04-06
62,14.90390,2015-04-07
63,14.90720,2015-04-08
64,15.05540,2015-04-09
65,15.17060,2015-04-10
66,15.29470,2015-04-13
67,15.23390,2015-04-14
68,15.38910,2015-04-15
69,15.24550,2015-04-16
70,15.31280,2015-04-17
71,15.39730,2015-04-20
72,15.38370,2015-04-21
73,15.45180,2015-04-22
74,15.35390,2015-04-23
75,15.38340,2015-04-24
76,15.32130,2015-04-27
77,15.22250,2015-04-28
78,15.20430,2015-04-29
79,15.37140,2015-04-30
80,15.49400,2015-05-04
81,15.32250,2015-05-05
82,15.28250,2015-05-06
83,15.33970,2015-05-07
84,15.14240,2015-05-08
85,15.26240,2015-05-11
86,15.32110,2015-05-12
87,15.22130,2015-05-13
88,15.12350,2015-05-14
89,15.02250,2015-05-15
90,15.12000,2015-05-18
91,15.20080,2015-05-19
92,15.21200,2015-05-20
93,15.23260,2015-05-21
94,15.29180,2015-05-22
95,15.26350,2015-05-25
96,15.32350,2015-05-26
97,15.35810,2015-05-27
98,15.37370,2015-05-28
99,15.38150,2015-05-29
100,15.48450,2015-06-01
101,15.41280,2015-06-02
102,15.48330,2015-06-03
103,15.53470,2015-06-04
104,15.69580,2015-06-05
105,15.67150,2015-06-08
106,15.56450,2015-06-09
107,15.47790,2015-06-10
108,15.44090,2015-06-11
109,15.41290,2015-06-12
110,15.43270,2015-06-15
111,15.41920,2015-06-16
112,15.41990,2015-06-17
113,15.28280,2015-06-18
114,15.32740,2015-06-19
115,15.30720,2015-06-22
116,15.40880,2015-06-23
117,15.45550,2015-06-24
118,15.48160,2015-06-25
119,15.56760,2015-06-26
120,15.65990,2015-06-29
121,15.68540,2015-06-30
122,15.78290,2015-07-01
123,15.68210,2015-07-02
124,15.69180,2015-07-03
125,15.75300,2015-07-06
126,15.82810,2015-07-07
127,15.81740,2015-07-08
128,15.78560,2015-07-09
129,15.73290,2015-07-10
130,15.74040,2015-07-13
131,15.67280,2015-07-14
132,15.74700,2015-07-15
133,15.80140,2015-07-16
134,15.91210,2015-07-17
135,15.98560,2015-07-20
136,15.97280,2015-07-21
137,16.09500,2015-07-22
138,16.09880,2015-07-23
139,16.23640,2015-07-24
140,16.26810,2015-07-27
141,16.26380,2015-07-28
142,16.21400,2015-07-29
143,16.45120,2015-07-30
144,16.07720,2015-07-31
145,16.11290,2015-08-03
146,16.17360,2015-08-04
147,16.37620,2015-08-05
148,16.35330,2015-08-06
149,16.16450,2015-08-07
150,16.16520,2015-08-10
151,16.32410,2015-08-11
152,16.29760,2015-08-12
153,16.35410,2015-08-13
154,16.36580,2015-08-14
155,16.39930,2015-08-17
156,16.43170,2015-08-18
157,16.49080,2015-08-19
158,16.71820,2015-08-20
159,16.91710,2015-08-21
160,17.09750,2015-08-24
161,16.98590,2015-08-25
162,17.10650,2015-08-26
163,16.88630,2015-08-27
164,16.76840,2015-08-28
165,16.78290,2015-08-31
166,16.86920,2015-09-01
167,16.94440,2015-09-02
168,16.79180,2015-09-03
169,16.84540,2015-09-04
170,16.98800,2015-09-07
171,16.79790,2015-09-08
172,16.77730,2015-09-09
173,16.81030,2015-09-10
174,16.82610,2015-09-11
175,16.81680,2015-09-14
176,16.77160,2015-09-15
177,16.56800,2015-09-17
178,16.53900,2015-09-18
179,16.68650,2015-09-21
180,16.87130,2015-09-22
181,17.04530,2015-09-23
182,17.11490,2015-09-24
183,16.95950,2015-09-25
184,17.00730,2015-09-28
185,17.07710,2015-09-29
186,16.90530,2015-09-30
187,16.85660,2015-10-01
188,16.81620,2015-10-02
189,16.69410,2015-10-05
190,16.68780,2015-10-06
191,16.57620,2015-10-07
192,16.54640,2015-10-08
193,16.41800,2015-10-09
194,16.42190,2015-10-12
195,16.58480,2015-10-13
196,16.58040,2015-10-14
197,16.42500,2015-10-15
198,16.39590,2015-10-16
199,16.48990,2015-10-19
200,16.56180,2015-10-20
201,16.66000,2015-10-21
202,16.52840,2015-10-22
203,16.51380,2015-10-23
204,16.49980,2015-10-26
205,16.55450,2015-10-27
206,16.45030,2015-10-28
207,16.62190,2015-10-29
208,16.52440,2015-10-30
209,16.41960,2015-11-03
210,16.51470,2015-11-04
211,16.59590,2015-11-05
212,16.83820,2015-11-06
213,16.87000,2015-11-09
214,16.76580,2015-11-10
215,16.71730,2015-11-11
216,16.74060,2015-11-12
217,16.73950,2015-11-13
218,16.75700,2015-11-17
219,16.76360,2015-11-18
220,16.57480,2015-11-19
221,16.51200,2015-11-20
222,16.53060,2015-11-23
223,16.47050,2015-11-24
224,16.55480,2015-11-25
225,16.54920,2015-11-26
226,16.57840,2015-11-27
227,16.58560,2015-11-30
228,16.51040,2015-12-01
229,16.59330,2015-12-02
230,16.70950,2015-12-03
231,16.67570,2015-12-04
232,16.90440,2015-12-07
233,17.01640,2015-12-08
234,17.01600,2015-12-09
235,17.07500,2015-12-10
236,17.35920,2015-12-11
237,17.37760,2015-12-14
238,17.15290,2015-12-15
239,17.13600,2015-12-16
240,17.10000,2015-12-17
241,17.01390,2015-12-18
242,17.10340,2015-12-21
243,17.18470,2015-12-22
244,17.19530,2015-12-23
245,17.27600,2015-12-24
246,17.27100,2015-12-28
247,17.20650,2015-12-29
248,17.33980,2015-12-30
249,17.24870,2015-12-31
250,17.35290,2016-01-04
251,17.34560,2016-01-05
252,17.44110,2016-01-06
253,17.65680,2016-01-07
254,17.92830,2016-01-08
255,17.93040,2016-01-11
256,17.91190,2016-01-12
257,17.85000,2016-01-13
258,17.91210,2016-01-14
259,18.21080,2016-01-15
260,18.23270,2016-01-18
261,18.19470,2016-01-19
262,18.60800,2016-01-20
263,18.50840,2016-01-21
264,18.42800,2016-01-22
265,18.53520,2016-01-25
266,18.47150,2016-01-26
267,18.45300,2016-01-27
268,18.29060,2016-01-28
269,18.19350,2016-01-29
270,18.49020,2016-02-02
271,18.45370,2016-02-03
272,18.18910,2016-02-04
273,18.37480,2016-02-05
274,18.69590,2016-02-08
275,18.78180,2016-02-09
276,18.80890,2016-02-10
277,19.17540,2016-02-11
278,19.03920,2016-02-12
279,18.84710,2016-02-15
280,18.81480,2016-02-16
281,18.38950,2016-02-17
282,18.14390,2016-02-18
283,18.27620,2016-02-19
284,18.05680,2016-02-22
285,18.19480,2016-02-23
286,18.28930,2016-02-24
287,18.16800,2016-02-25
288,18.17060,2016-02-26
289,18.10200,2016-02-29
290,17.94320,2016-03-01
291,17.85610,2016-03-02
292,17.89710,2016-03-03
293,17.77230,2016-03-04
294,17.75260,2016-03-07
295,17.90440,2016-03-08
296,17.75230,2016-03-09
297,17.86010,2016-03-10
298,17.70020,2016-03-11
299,17.76910,2016-03-14
300,17.92600,2016-03-15
301,17.93080,2016-03-16
302,17.40340,2016-03-17
303,17.29950,2016-03-18
304,17.33610,2016-03-22
305,17.52730,2016-03-23
306,17.46100,2016-03-28
307,17.40150,2016-03-29
308,17.25090,2016-03-30
309,17.23700,2016-03-31
310,17.33380,2016-04-01
311,17.44840,2016-04-04
312,17.72520,2016-04-05
313,17.72860,2016-04-06
314,17.89300,2016-04-07
315,17.73910,2016-04-08
316,17.64520,2016-04-11
317,17.57190,2016-04-12
318,17.49000,2016-04-13
319,17.38800,2016-04-14
320,17.56690,2016-04-15
321,17.45980,2016-04-18
322,17.28250,2016-04-19
323,17.30780,2016-04-20
324,17.42020,2016-04-21
325,17.43590,2016-04-22
326,17.58660,2016-04-25
327,17.42980,2016-04-26
328,17.39930,2016-04-27
329,17.21250,2016-04-28
330,17.17670,2016-04-29
331,17.22790,2016-05-02
332,17.52340,2016-05-03
333,17.73580,2016-05-04
334,17.78660,2016-05-05
335,17.92040,2016-05-06
336,18.10330,2016-05-09
337,18.02050,2016-05-10
338,17.95490,2016-05-11
339,17.99150,2016-05-12
340,18.15620,2016-05-13
341,18.17950,2016-05-16
342,18.32170,2016-05-17
343,18.37610,2016-05-18
344,18.54650,2016-05-19
345,18.38260,2016-05-20
346,18.44440,2016-05-23
347,18.46940,2016-05-24
348,18.45200,2016-05-25
349,18.45720,2016-05-26
350,18.45270,2016-05-27
351,18.47770,2016-05-30
352,18.41180,2016-05-31
353,18.52990,2016-06-01
354,18.60970,2016-06-02
355,18.62830,2016-06-03
356,18.58890,2016-06-06
357,18.50670,2016-06-07
358,18.14910,2016-06-08
359,18.27420,2016-06-09
360,18.50460,2016-06-10
361,18.79150,2016-06-13
362,18.98140,2016-06-14
363,18.86720,2016-06-15
364,18.99680,2016-06-16
365,18.85270,2016-06-17
366,18.65590,2016-06-20
367,18.64440,2016-06-21
368,18.53250,2016-06-22
369,18.32070,2016-06-23
370,18.87160,2016-06-24
371,19.12830,2016-06-27
372,18.91130,2016-06-28
373,18.55500,2016-06-29
374,18.46460,2016-06-30
375,18.30900,2016-07-01
376,18.38580,2016-07-04
377,18.75360,2016-07-05
378,18.81610,2016-07-06
379,18.86070,2016-07-07
380,18.59910,2016-07-08
381,18.45970,2016-07-11
382,18.30060,2016-07-12
383,18.39370,2016-07-13
384,18.30610,2016-07-14
385,18.49200,2016-07-15
386,18.48790,2016-07-18
387,18.57190,2016-07-19
388,18.57290,2016-07-20
389,18.60220,2016-07-21
390,18.60890,2016-07-22
391,18.75690,2016-07-25
392,18.81140,2016-07-26
393,18.86020,2016-07-27
394,18.89790,2016-07-28
395,18.78370,2016-07-29
396,18.85040,2016-08-01
397,18.89660,2016-08-02
398,18.91170,2016-08-03
399,18.86120,2016-08-04
400,18.86910,2016-08-05
401,18.57160,2016-08-08
402,18.38420,2016-08-09
403,18.34790,2016-08-10
404,18.26780,2016-08-11
405,18.24550,2016-08-12
406,18.03630,2016-08-15
407,17.98690,2016-08-16
408,18.25980,2016-08-17
409,18.08320,2016-08-18
410,18.26740,2016-08-19
411,18.30230,2016-08-22
412,18.32020,2016-08-23
413,18.49710,2016-08-24
414,18.44600,2016-08-25
415,18.28300,2016-08-26
416,18.57730,2016-08-29
417,18.79530,2016-08-30
418,18.86110,2016-08-31
419,18.85230,2016-09-01
420,18.65890,2016-09-02
421,18.55810,2016-09-05
422,18.35240,2016-09-06
423,18.36890,2016-09-07
424,18.54270,2016-09-08
425,18.84510,2016-09-09
426,19.06460,2016-09-12
427,19.15200,2016-09-13
428,19.22750,2016-09-14
429,19.25140,2016-09-15
430,19.60970,2016-09-19
431,19.77700,2016-09-20
432,19.83940,2016-09-21
433,19.59650,2016-09-22
434,19.72110,2016-09-23
435,19.83220,2016-09-26
436,19.50440,2016-09-27
437,19.50020,2016-09-28
438,19.40860,2016-09-29
439,19.37760,2016-09-30
440,19.32110,2016-10-03
441,19.21380,2016-10-04
442,19.25540,2016-10-05
443,19.24330,2016-10-06
444,19.29940,2016-10-07
445,18.87860,2016-10-10
446,18.95310,2016-10-11
447,18.96220,2016-10-12
448,19.03990,2016-10-13
449,19.00460,2016-10-14
450,18.87230,2016-10-17
451,18.67260,2016-10-18
452,18.58940,2016-10-19
453,18.59450,2016-10-20
454,18.64810,2016-10-21
455,18.56580,2016-10-24
456,18.51470,2016-10-25
457,18.64850,2016-10-26
458,18.84430,2016-10-27
459,18.73040,2016-10-28
460,18.88870,2016-10-31
461,19.13060,2016-11-01
462,19.20140,2016-11-03
463,19.07920,2016-11-04
464,18.61920,2016-11-07
465,18.50890,2016-11-08
466,19.92500,2016-11-09
467,20.48120,2016-11-10
468,21.05110,2016-11-11
469,20.87290,2016-11-14
470,20.34900,2016-11-15
471,20.28840,2016-11-16
472,20.18980,2016-11-17
473,20.41930,2016-11-18
474,20.52050,2016-11-22
475,20.69010,2016-11-23
476,20.70510,2016-11-24
477,20.64750,2016-11-25
478,20.55210,2016-11-28
479,20.62250,2016-11-29
480,20.51550,2016-11-30
481,20.74880,2016-12-01
482,20.61490,2016-12-02
483,20.59270,2016-12-05
484,20.38630,2016-12-06
485,20.29670,2016-12-07
486,20.41620,2016-12-08
487,20.33050,2016-12-09
488,20.25670,2016-12-13
489,20.22260,2016-12-14
490,20.59730,2016-12-15
491,20.42800,2016-12-16
492,20.40980,2016-12-19
493,20.43000,2016-12-20
494,20.49210,2016-12-21
495,20.71790,2016-12-22
496,20.62710,2016-12-23
497,20.64450,2016-12-26
498,20.70520,2016-12-27
499,20.73140,2016-12-28
500,20.66400,2016-12-29
501,20.61940,2016-12-30
502,20.73230,2017-01-02
503,20.85200,2017-01-03
504,21.37990,2017-01-04
505,21.36610,2017-01-05
506,21.31440,2017-01-06
507,21.32190,2017-01-09
508,21.61680,2017-01-10
509,21.90760,2017-01-11
510,21.72040,2017-01-12
511,21.63300,2017-01-13
512,21.66430,2017-01-16
513,21.57380,2017-01-17
514,21.85140,2017-01-18
515,21.90440,2017-01-19
516,21.70020,2017-01-20
517,21.45120,2017-01-23
518,21.36920,2017-01-24
519,21.34390,2017-01-25
520,21.20240,2017-01-26
521,21.02120,2017-01-27
522,20.75880,2017-01-30
523,20.79080,2017-01-31
524,20.77520,2017-02-01
525,20.57570,2017-02-02
526,20.34390,2017-02-03
527,20.63700,2017-02-07
528,20.49940,2017-02-08
529,20.41630,2017-02-09
530,20.35350,2017-02-10
531,20.32800,2017-02-13
532,20.35070,2017-02-14
533,20.32540,2017-02-15
534,20.33250,2017-02-16
535,20.45260,2017-02-17
536,20.40590,2017-02-20
537,20.44890,2017-02-21
538,19.91270,2017-02-22
539,19.70110,2017-02-23
540,19.83350,2017-02-24
541,19.83220,2017-02-27
542,19.99570,2017-02-28
543,19.90070,2017-03-01
544,19.93730,2017-03-02
545,19.61470,2017-03-03
546,19.55380,2017-03-06
547,19.52100,2017-03-07
548,19.60070,2017-03-08
549,19.79740,2017-03-09
550,19.62790,2017-03-10
551,19.58030,2017-03-13
552,19.65430,2017-03-14
553,19.44930,2017-03-15
554,19.17300,2017-03-16
555,19.11700,2017-03-17
556,19.10700,2017-03-21
557,19.08370,2017-03-22
558,18.98770,2017-03-23
559,18.85280,2017-03-24
560,18.86610,2017-03-27
561,18.88530,2017-03-28
562,18.80920,2017-03-29
563,18.70790,2017-03-30
564,18.79550,2017-03-31
565,18.73200,2017-04-03
566,18.83340,2017-04-04
567,18.71920,2017-04-05
568,18.76960,2017-04-06
569,18.65600,2017-04-07
570,18.69230,2017-04-10
571,18.76460,2017-04-11
572,18.75280,2017-04-12
573,18.55820,2017-04-17
574,18.48630,2017-04-18
575,18.83740,2017-04-19
576,18.81870,2017-04-20
577,18.84130,2017-04-21
578,18.65210,2017-04-24
579,18.92250,2017-04-25
580,19.11190,2017-04-26
581,19.06700,2017-04-27
582,18.95940,2017-04-28
583,18.77310,2017-05-02
584,18.80310,2017-05-03
585,19.00190,2017-05-04
586,19.01370,2017-05-05
587,19.11640,2017-05-08
588,19.13640,2017-05-09
589,18.95870,2017-05-10
590,18.90390,2017-05-11
591,18.75940,2017-05-12
592,18.67000,2017-05-15
593,18.61830,2017-05-16
594,18.67610,2017-05-17
595,18.88980,2017-05-18
596,18.68590,2017-05-19
597,18.66330,2017-05-22
598,18.61500,2017-05-23
599,18.56890,2017-05-24
600,18.41850,2017-05-25
601,18.48490,2017-05-26
602,18.51210,2017-05-29
603,18.66430,2017-05-30
604,18.69090,2017-05-31
605,18.59410,2017-06-01
606,18.62040,2017-06-02
607,18.38190,2017-06-05
608,18.27620,2017-06-06
609,18.22780,2017-06-07
610,18.19460,2017-06-08
611,18.19390,2017-06-09
612,18.18020,2017-06-12
613,18.07250,2017-06-13
614,17.93430,2017-06-14
615,18.11540,2017-06-15
616,17.93210,2017-06-16
617,17.95190,2017-06-19
618,18.11670,2017-06-20
619,18.15700,2017-06-21
620,18.12700,2017-06-22
621,17.99000,2017-06-23
622,17.87750,2017-06-26
623,17.98620,2017-06-27
624,17.89730,2017-06-28
625,18.02790,2017-06-29
626,18.06260,2017-06-30
627,18.20640,2017-07-03
628,18.20360,2017-07-04
629,18.35560,2017-07-05
630,18.32270,2017-07-06
631,18.13940,2017-07-07
632,17.97510,2017-07-10
633,17.94820,2017-07-11
634,17.77080,2017-07-12
635,17.74220,2017-07-13
636,17.56130,2017-07-14
637,17.58360,2017-07-17
638,17.51340,2017-07-18
639,17.49370,2017-07-19
640,17.52600,2017-07-20
641,17.56180,2017-07-21
642,17.68930,2017-07-24
643,17.74920,2017-07-25
644,17.75610,2017-07-26
645,17.68860,2017-07-27
646,17.74350,2017-07-28
647,17.86460,2017-07-31
648,17.81080,2017-08-01
649,17.86960,2017-08-02
650,17.87330,2017-08-03
651,17.87980,2017-08-04
652,17.96410,2017-08-07
653,17.91600,2017-08-08
654,17.96710,2017-08-09
655,17.90730,2017-08-10
656,17.84700,2017-08-11
657,17.77550,2017-08-14
658,17.84830,2017-08-15
659,17.71600,2017-08-16
660,17.73240,2017-08-17
661,17.85840,2017-08-18
662,17.65010,2017-08-21
663,17.64580,2017-08-22
664,17.71130,2017-08-23
665,17.69770,2017-08-24
666,17.62050,2017-08-25
667,17.80490,2017-08-28
668,17.87600,2017-08-29
669,17.77530,2017-08-30
670,17.81450,2017-08-31
671,17.78610,2017-09-01
672,17.86830,2017-09-04
673,17.83600,2017-09-05
674,17.81360,2017-09-06
675,17.69650,2017-09-07
676,17.73310,2017-09-08
677,17.64430,2017-09-11
678,17.78100,2017-09-12
679,17.78360,2017-09-13
680,17.72780,2017-09-14
681,17.68570,2017-09-15
682,17.76100,2017-09-18
683,17.76430,2017-09-19
684,17.70090,2017-09-20
685,17.85450,2017-09-21
686,17.74870,2017-09-22
687,17.88310,2017-09-25
688,17.99330,2017-09-26
689,18.13000,2017-09-27
690,18.19790,2017-09-28
691,18.15900,2017-09-29
692,18.23370,2017-10-02
693,18.21130,2017-10-03
694,18.22820,2017-10-04
695,18.30600,2017-10-05
696,18.55220,2017-10-06
697,18.66460,2017-10-09
698,18.63270,2017-10-10
699,18.71800,2017-10-11
700,18.76310,2017-10-12
701,18.90080,2017-10-13
702,19.07530,2017-10-16
703,19.01170,2017-10-17
704,18.88690,2017-10-18
705,18.82480,2017-10-19
706,19.00800,2017-10-20
707,19.04890,2017-10-23
708,19.20090,2017-10-24
709,19.07700,2017-10-25
710,19.09600,2017-10-26
711,19.14740,2017-10-27
712,19.21880,2017-10-30
713,19.14780,2017-10-31
714,19.12410,2017-11-01
715,19.18500,2017-11-03
716,19.08140,2017-11-06
717,19.13490,2017-11-07
718,19.07180,2017-11-08
719,19.09000,2017-11-09
720,19.05260,2017-11-10
721,19.16800,2017-11-13
722,19.13340,2017-11-14
723,19.22680,2017-11-15
724,19.12240,2017-11-16
725,18.97240,2017-11-17
726,18.82420,2017-11-21
727,18.74000,2017-11-22
728,18.60410,2017-11-23
729,18.53790,2017-11-24
730,18.52000,2017-11-27
731,18.58480,2017-11-28
732,18.51900,2017-11-29
733,18.62290,2017-11-30
734,18.63990,2017-12-01
735,18.64200,2017-12-04
736,18.69580,2017-12-05
737,18.88970,2017-12-06
738,18.93150,2017-12-07
739,18.94450,2017-12-08
740,18.97400,2017-12-11
741,19.13910,2017-12-13
742,19.12020,2017-12-14
743,19.12890,2017-12-15
744,19.02890,2017-12-18
745,19.19130,2017-12-19
746,19.22910,2017-12-20
747,19.39620,2017-12-21
748,19.58480,2017-12-22
749,19.72230,2017-12-26
750,19.78670,2017-12-27
751,19.73540,2017-12-28
752,19.66290,2017-12-29
753,19.48990,2018-01-02
754,19.37170,2018-01-03
755,19.24270,2018-01-04
756,19.27370,2018-01-05
757,19.23230,2018-01-08
758,19.30650,2018-01-09
759,19.24050,2018-01-10
760,19.34330,2018-01-11
761,19.04460,2018-01-12
762,18.81130,2018-01-15
763,18.83620,2018-01-16
764,18.65500,2018-01-17
765,18.63610,2018-01-18
766,18.58130,2018-01-19
767,18.71180,2018-01-22
768,18.79800,2018-01-23
769,18.51780,2018-01-24
770,18.47800,2018-01-25
771,18.46720,2018-01-26
772,18.61960,2018-01-29
773,18.69820,2018-01-30
774,18.60690,2018-01-31
775,18.40040,2018-02-01
776,18.52480,2018-02-02
777,18.70090,2018-02-06
778,18.64920,2018-02-07
779,18.88150,2018-02-08
780,18.86230,2018-02-09
781,18.67030,2018-02-12
782,18.62690,2018-02-13
783,18.60250,2018-02-14
784,18.51590,2018-02-15
785,18.47970,2018-02-16
786,18.53600,2018-02-19
787,18.65940,2018-02-20
788,18.65180,2018-02-21
789,18.65740,2018-02-22
790,18.56590,2018-02-23
791,18.64560,2018-02-26
792,18.79020,2018-02-27
793,18.83310,2018-02-28
794,18.86100,2018-03-01
795,18.89090,2018-03-02
796,18.88380,2018-03-05
797,18.72460,2018-03-06
798,18.79220,2018-03-07
799,18.71480,2018-03-08
800,18.58120,2018-03-09
801,18.61990,2018-03-12
802,18.56040,2018-03-13
803,18.58540,2018-03-14
804,18.70230,2018-03-15
805,18.72160,2018-03-16
806,18.76140,2018-03-20
807,18.60010,2018-03-21
808,18.50780,2018-03-22
809,18.53640,2018-03-23
810,18.32680,2018-03-26
