,country,lat-long
0,"Place NameLatitudeLongitude
Fulton",38.846668-91.948059
1,Bedford,41.392502-81.534447
2,Stuart,27.192223-80.243057
3,San Angelo,31.442778-100.450279
4,Woodbridge,40.560001-74.290001
5,Clinton,42.586945-82.919998
6,Vista,33.193611-117.241112
7,South Bend,41.676388-86.250275
8,Davenport,41.543056-90.590836
9,Sparks,39.554443-119.735558
10,Green Bay,44.513332-88.015831
11,San Mateo,37.554169-122.313057
12,Tyler,32.349998-95.300003
13,League City,29.499722-95.089722
14,Lewisville,33.038334-97.006111
15,Meridian,43.614166-116.398888
16,Waterbury,41.556110-73.041389
17,Jurupa Valley,34.000000-117.483330
18,West Palm Beach,26.709723-80.064163
19,Antioch,38.005001-121.805832
20,High Point,35.970554-79.997498
21,Miami Gardens,25.942122-80.269920
22,Murrieta,33.569443-117.202499
23,Springfield,39.799999-89.650002
24,El Monte,34.073334-118.027496
25,West Jordan,40.606388-111.976112
26,College Station,30.601389-96.314445
27,Fairfield,38.257778-122.054169
28,Evansville,37.977222-87.550552
29,Cambridge,42.373611-71.110558
30,Richardson,32.965557-96.715836
31,Berkeley,37.871666-122.272781
32,Columbia,38.951561-92.328636
33,Athens,33.950001-83.383331
34,Lafayette,30.216667-92.033333
35,Sterling Heights,42.580276-83.030281
36,Visalia,36.316666-119.300003
37,Hampton,37.034946-76.360123
38,West Valley City,40.689167-111.993889
39,Surprise,33.630554-112.366669
40,Thornton,39.903057-104.954445
41,Miramar,25.978889-80.282501
42,Murfreesboro,35.846111-86.391945
43,Pasadena,34.156113-118.131943
44,Bridgeport,41.186390-73.195557
45,Paterson,40.914745-74.162827
46,Rockford,42.259445-89.064445
47,Joliet,41.520557-88.150558
48,Escondido,33.124722-117.080833
49,Kansas City,39.106667-94.676392
50,Springfield,42.101391-72.590279
51,Springfield,-93.298332-93.298332
52,Corona,33.866669-117.566666
53,Pembroke Pines,26.012501-80.313614
54,Elk Grove,38.438332-121.381943
55,Oceanside,33.211666-117.325836
56,Newport News,37.070831-76.484444
57,Sioux Falls,43.536388-96.731667
58,Vancouver,45.633331-122.599998
59,Worcester,42.271389-71.798889
60,Tallahassee,30.455000-84.253334
61,Columbus,32.492222-84.940277
62,Augusta,33.466667-81.966667
63,Montgomery,32.361668-86.279167
64,Aurora,41.763889-88.290001
65,Amarillo,35.199165-101.845276
66,Modesto,37.661388-120.994446
67,Garland,32.907223-96.635277
68,Irvine,33.669445-117.823059
69,Aurora,39.710835-104.812500
70,Arlington,32.705002-97.122780
71,Kansas City,39.099724-94.578331
72,Memphis,35.117500-89.971107
73,Indianapolis,39.791000-86.148003
74,Columbus,39.983334-82.983330
75,Austin,30.266666-97.733330
76,Dallas,32.779167-96.808891
77,Redwood City,37.487846-122.236115
78,Gastonia,35.255280-81.180275
79,New Braunfels,29.700001-98.116669
80,Palm Beach Gardens,26.838619-80.129967
81,Forestville,38.473625-122.889992
82,Houston,29.749907-95.358421
83,Muncie,40.191891-85.401695
84,Palm Springs,33.830517-116.545601
85,Hot Springs,34.496212-93.057220
86,Richmond,37.541290-77.434769
87,Fayetteville,36.082157-94.171852
88,Yuma,32.698437-114.650398
89,Peoria,33.580944-112.237068
90,Tempe,33.427204-111.939896
91,Diamond Bar,34.028622-117.810333
92,Auburn,32.609856-85.480782
93,Hoover,33.405746-86.811546
94,Decatur,34.603817-86.985039
95,Bloomington,44.840797-93.298279
96,Utqiagvik,71.290558-156.788605
97,Fargo,46.877186-96.789803
98,Odessa,31.845682-102.367645
99,Orangeburg,33.493317-80.855415
100,McAllen,26.203407-98.230011
101,Foster,41.853710-71.758125
102,Mannford,36.133411-96.354454
103,Springfield,39.925751-83.806694
104,Pasadena,29.691063-95.209099
105,Lake Worth,26.616756-80.068451
106,Novi,42.480591-83.475494
107,Rochester,44.016369-92.475395
108,London,37.129986-84.084122
109,Mt Sterling,38.056469-83.943253
110,Santa Clarita,34.391663-118.542587
111,Overland Park,38.984764-94.677658
112,St Cloud,45.560230-94.172852
113,Sanford,28.807674-81.274948
114,Albany,44.636513-123.105927
115,Santee,32.838383-116.973915
116,Bay Point,38.033878-121.960709
117,Longmont,40.167206-105.101929
118,Issaquah,47.530102-122.032616
119,Akron,41.081757-81.511452
120,Hammond,41.584660-87.500160
121,Youngstown,41.102970-80.647247
122,Hugo,45.159966-92.993340
123,Yorba Linda,33.888504-117.813255
124,Smiths Station,32.540138-85.098549
125,Rapid City,44.080544-103.231018
126,Hillsboro,45.522896-122.989830
127,Elkhart,41.681992-85.976669
128,Providence,41.825226-71.418884
129,Rancho Cucamonga,34.110489-117.594429
130,Orange,33.787914-117.853104
131,Madison,43.073051-89.401230
132,Yonkers,40.931210-73.898750
133,Indio,33.720577-116.215561
134,Jersey City,40.728157-74.077644
135,Bradenton,27.498928-82.574821
136,South Burlington,44.466995-73.170959
137,Long Beach,33.770050-118.193741
138,Greenville,35.612659-77.366356
139,Edison,40.522964-74.411674
140,Jonesboro,35.835575-90.705025
141,Turrell,35.379807-90.257874
142,Racine,42.722702-87.784225
143,Las Cruces,32.346596-106.787720
144,Alameda,37.765205-122.241638
145,Walnut Creek,37.910076-122.065186
146,Temecula,33.487007-117.143784
147,Eastlake,41.653934-81.450394
148,Yakima,46.602070-120.505898
149,Dunedin,28.018349-82.764473
150,St Paul,44.949642-93.093124
151,Kent,47.380932-122.234840
152,Dearborn Heights,42.336983-83.273262
153,Chester,34.704929-81.210251
154,Muskegon,43.224194-86.235809
155,Hesperia,34.426388-117.300880
156,Lancaster,34.686787-118.154160
157,Homestead,25.468721-80.477554
158,Norfolk,36.850769-76.285873
159,Santa Cruz,36.974117-122.030792
160,Daly City,37.687923-122.470207
161,Cheektowaga,42.902615-78.744576
162,Eldorado Springs,39.932117-105.281639
163,Twin Falls,42.562786-114.460503
164,Huntington,38.413651-82.446732
165,Decatur,39.842468-88.953148
166,Danbury,41.394966-73.454079
167,Des Moines,41.619549-93.598022
168,New Haven,41.308273-72.927887
169,Fairbanks,64.835365-147.776749
170,Nampa,43.565468-116.560822
171,New Iberia,30.005417-91.818665
172,Wilkes-Barre,41.245708-75.881241
173,Petersburg,37.227928-77.401924
174,Grand Rapids,42.963795-85.670006
175,Lexington,38.047989-84.501640
176,Hamden,41.385826-72.904243
177,Moscow,46.731705-116.999939
178,Pine Bluff,34.224400-92.019211
179,Bellevue,47.610378-122.200676
180,Lynchburg,37.412762-79.146042
181,Dover,39.161079-75.525681
182,Tuba City,36.136906-111.240173
183,Medford,42.326515-122.875595
184,Franklin,35.925064-86.868889
185,Portland,45.523064-122.676483
186,Philadelphia,39.952583-75.165222
187,Miami,25.761681-80.191788
188,Boston,42.361145-71.057083
189,Phoenix,33.448376-112.074036
190,Erie,42.129223-80.085060
191,Victorville,34.536217-117.292763
192,Wilmington,39.739071-75.539787
193,Fontana,34.092232-117.435051
194,Jacksonville,30.332184-81.655647
195,Soulsbyville,37.984646-120.263802
196,Corvallis,44.564568-123.262047
197,Des Plaines,42.033363-87.883400
198,Richmond,37.935757-122.347748
199,Grifton,35.372662-77.437462
200,Redmond,47.673988-122.121513
201,San Leandro,37.725685-122.156830
202,East Point,33.679554-84.439369
203,Russellville,34.501942-87.731789
204,Dothan,31.223812-85.393356
205,Tampa,27.964157-82.452606
206,Kenosha,42.588081-87.822899
207,Springfield,44.046204-123.023346
208,Revere,42.408428-71.011993
209,New Haven,41.310726-72.929916
210,Port Orange,29.138315-80.995613
211,Manhattan,39.183609-96.571671
212,Baldwin Park,34.085285-117.960899
213,El Centro,32.793877-115.561516
214,Lakewood,39.710850-105.081505
215,Fall River,41.696629-71.149994
216,Mt Prospect,42.066418-87.937294
217,Cary,35.791538-78.781120
218,Toms River,39.954639-74.198456
219,Tigard,45.431767-122.770454
220,Clarksville,36.531364-87.353767
221,Kent,47.378010-122.237381
222,North Las Vegas,36.201946-115.120216
223,Walker,30.487968-90.861488
224,Canton,40.798946-81.378448
225,Macon,32.838131-83.634705
226,Bartlett,35.204441-89.873810
227,San Bernardino,34.115784-117.302399
228,Lynn,42.466763-70.949493
229,Evanston,42.045597-87.688568
230,Poway,32.962730-117.036240
231,Coffeyville,37.036064-95.620537
232,Rio Linda,38.691013-121.448563
233,Bellflower,33.882210-118.117981
234,Westland,42.324268-83.399017
235,Garden City,42.325569-83.330933
236,Meridian,43.612343-116.393707
237,Roswell,34.022003-84.361549
238,Johns Creek,34.028927-84.198578
239,New London,41.355423-72.102760
240,Hanford,36.327728-119.645912
241,Saint Charles,38.788105-90.497437
242,Carrollton,32.974586-96.889900
243,Stamford,41.053429-73.538734
244,Ames,42.034534-93.620369
245,Inglewood,33.961018-118.355370
246,Maryville,35.760059-83.966850
247,Charleston,38.349819-81.632622
248,Las Cruces,32.326595-106.775436
249,Rochester Hills,42.658516-83.152725
250,Centennial,39.579231-104.876694
251,Lompoc,34.639149-120.457939
252,North Richland Hills,32.834293-97.228905
253,Lowell,42.640999-71.316711
254,Round Rock,30.508255-97.678894
255,Torrance,33.840763-118.345413
256,Champaign,40.116421-88.243385
257,Gary,41.595161-87.356934
258,Port Charlotte,26.979605-82.075424
259,Cedar Falls,42.534901-92.445312
260,Great Falls,47.506187-111.283691
261,Brentwood,36.033115-86.782776
262,Syracuse,43.088947-76.154480
263,Grand Saline,32.673466-95.709404
264,Ponte Vedra Beach,30.240005-81.385262
265,Abilene,32.448734-99.733147
266,Valdosta,30.832703-83.278488
267,The Villages,28.927019-82.003761
268,Casa Grande,32.881893-111.768036
269,Gresham Terrace,45.502842-122.427444
270,Roseville,38.752125-121.288010
271,Eau Claire,44.811348-91.498497
272,Lake Charles,30.212942-93.218910
273,Biloxi,30.396032-88.885307
274,Perris,33.782520-117.228645
275,Beaverton,45.485168-122.804489
276,Mission Viejo,33.600021-117.671997
277,Madera,36.959530-120.062866
278,Bend,44.058174-121.315308
279,Greenville,34.852619-82.394012
280,North Fort Myers,26.667294-81.880089
281,Vacaville,38.356579-121.987747
282,Elgin,42.035408-88.282570
283,Hyrum,41.632893-111.851120
284,Encinitas,33.039139-117.295425
285,Ocala,29.187199-82.140091
286,Fremont,37.548271-121.988571
287,Fayetteville,35.052666-78.878357
288,O'Fallon,38.810608-90.699844
289,West Covina,34.068623-117.938950
290,Pico Rivera,33.983070-118.096733
291,Haines City,28.114183-81.617851
292,Joplin,37.084229-94.513283
293,Rock Hill,34.924866-81.025078
294,Lee's Summit,38.910843-94.382172
295,Dearborn,42.322262-83.176315
296,Newark,40.735657-74.172363
297,Pontiac,42.638924-83.291046
298,Lisburn,54.509720-6.037400
299,Salem,42.519539-70.896713
300,Chattanooga,35.045631-85.309677
301,Palmdale,34.579449-118.109291
302,Redondo Beach,33.849182-118.388405
303,Tuscaloosa,33.189281-87.565155
304,Davie,26.076477-80.252113
305,Hattiesburg,31.327120-89.290337
306,Victoria,28.798952-97.028503
307,Casas Adobes,32.319054-111.001053
308,Big Spring,32.250992-101.479073
309,Battle Creek,42.321152-85.179710
310,Eugene,44.052071-123.086754
311,Marrero,29.899372-90.100349
312,Castle Rock,39.374912-104.853859
313,Old Bridge Township,40.402714-74.305428
314,Huntington Beach,33.660057-117.998970
315,Havertown,39.981461-75.309387
316,Brea,33.916679-117.900063
317,Virginia Beach,36.863140-76.015778
318,Warren,42.491943-83.023888
319,Anderson,34.503441-82.650131
320,White Plains,41.033985-73.762909
321,Lansing,42.732536-84.555534
322,Bismarck,46.825905-100.778275
323,Spring,30.085136-95.425186
324,Kissimmee,28.291956-81.407570
325,Eden Prairie,44.852463-93.475113
326,Louisville,38.328732-85.764771
327,Florence,34.195435-79.762566
328,Nashua,42.765366-71.467567
329,Greece,43.209785-77.693062
330,Bolingbrook,41.698643-88.068398
331,Midland,32.000507-102.077408
332,El Cajon,32.794773-116.962524
333,Chula Vista,32.639954-117.106705
334,Raleigh,35.787743-78.644257
335,Tewksbury,42.610649-71.234222
336,Williamsport,41.242451-77.002831
337,Olympia,47.037872-122.900696
338,Alhambra,34.095287-118.127014
339,Sandy Springs,33.935101-84.360924
340,Frederick,39.412327-77.425461
341,Erie,42.129223-80.085060
342,Mountain View,37.386051-122.083855
343,Eagle,43.695442-116.354012
344,Sugar Land,29.619678-95.634949
345,Jackson,32.298756-90.184807
346,Harrisburg,40.263680-76.890739
347,Edina,44.889687-93.349953
348,Metairie,29.984093-90.[phone],Rancho Cordova,38.[phone].[phone],Mobile,30.695366-88.[phone],San Diego,32.[phone].[phone],East Peoria,40.666149-89.580101
353,North Charleston,32.854622-79.974808
354,Gulfport,30.367420-89.092819
355,Cherry Hill,39.926811-75.024628
356,Cincinnati,39.103119-84.512016
357,Glendale,34.142509-118.255074
358,Reading,40.335648-75.926872
359,Burien,47.470379-122.346794
360,Largo,27.909468-82.787323
361,Palm Harbor,28.078072-82.763710
362,Turlock,37.494656-120.846596
363,Camilla,31.231293-84.210464
364,Flagstaff,35.198284-111.651299
365,Napa,38.297539-122.286865
366,Greenwich,41.027054-73.620071
367,Flower Mound,33.014568-97.096954
368,Plano,33.019844-96.698883
369,Atlanta,33.753746-84.386330
370,Marietta,33.952602-84.549934
371,Hopkinsville,36.865601-87.488617
372,Thousand Oaks,34.170563-118.837593
373,Omaha,41.257160-95.995102
374,Newark,37.529659-122.040237
375,Haltom City,32.799576-97.269180
376,Smithtown,40.855930-73.200668
377,Burbank,34.180840-118.308968
378,La Crosse,43.801357-91.239578
379,Brookfield,43.061615-88.107948
380,Arden-Arcade,38.600807-121.377037
381,Mercer Island,47.570656-122.222069
382,Petaluma,38.244923-122.626991
383,Yorktown,37.238754-76.509674
384,Avon,39.633068-106.522217
385,Weston,26.103039-80.401382
386,Novato,38.108086-122.575150
387,Winona,44.049999-91.633331
388,Auburn,47.307323-122.228455
389,Murray,40.666893-111.887993
390,Lehi,40.391617-111.850769
391,Altadena,34.190163-118.131317
392,Clovis,36.825230-119.702919
393,Mohave Valley,34.933060-114.588852
394,Dundalk,39.250664-76.520515
395,Newark,39.683723-75.749657
396,Gilroy,37.005783-121.568275
397,St. Petersburg,27.773056-82.639999
398,Doral,25.819542-80.355331
399,Cheyenne,41.161079-104.805450
400,Dublin,37.702152-121.935791
401,Hayward,37.668819-122.080795
402,Livermore,37.681873-121.768005
403,St. George,37.095169-113.575974
404,Brownsville,25.901747-97.497482
