,country,lat-long
405,Centreville,38.840389-77.428879
406,Tracy,37.739651-121.425224
407,Fort Collins,40.585258-105.084419
408,Port Arthur,29.884951-93.939949
409,Henderson,36.039524-114.981720
410,Allen,33.103172-96.670547
411,Redding,40.586540-122.391678
412,Chico,39.728493-121.837479
413,DeSoto,32.596287-96.862679
414,Milpitas,37.432335-121.899574
415,Flint,43.016193-83.705521
416,La Jolla,32.842674-117.257767
417,Quincy,42.255459-71.002579
418,Killeen,31.117119-97.727798
419,Scranton,41.408970-75.662415
420,Williston,48.146969-103.617973
421,Little Rock,34.746483-92.289597
422,Scranton,41.414925-75.669708
423,Dayton,39.758949-84.191605
424,Norwalk,33.902237-118.081734
425,Northside,30.490150-81.647346
426,Friendswood,29.529400-95.201042
427,Michigan City,41.723541-86.899284
428,Bangor,44.808147-68.795013
429,Deerfield Beach,26.329422-80.088615
430,Hempstead,40.706928-73.621788
431,Provo,40.233845-111.658531
432,Birmingham,33.543682-86.779633
433,Owasso,36.269539-95.854713
434,Oak Ridge,36.010357-84.269646
435,Concord,37.989128-122.043686
436,Titusville,28.612219-80.807556
437,Jackson,42.245777-84.405968
438,Canonsburg,40.262569-80.187279
439,Germantown,39.173161-77.271652
440,Tarrant,33.589027-86.768127
441,Minneapolis,44.986656-93.258133
442,Dana Point,33.466972-117.698105
443,Wilmington,34.225727-77.944710
444,Commerce City,39.813019-104.933510
445,Puyallup,47.185379-122.292900
446,La Habra,33.931957-117.946175
447,Norman,35.222569-97.439476
448,Niagara Falls,43.092461-79.047150
449,Norwich,41.532227-72.088852
450,Alief,29.682720-95.593239
451,Suitland,38.848610-76.924446
452,Covina,34.090008-117.890343
453,New Orleans,29.951065-90.071533
454,Prescott Valley,34.610023-112.315720
455,Levittown,40.725933-73.514290
456,Arvada,39.803261-105.090408
457,Prichard,30.739180-88.080482
458,San Tan Valley,33.170277-111.572220
459,Livonia,42.368370-83.352707
460,Conroe,30.311876-95.456055
461,Marion,42.033279-91.596893
462,Helena,46.595806-112.027031
463,Saint Paul,44.953705-93.089958
464,Irving,32.819595-96.945419
465,Pomona,34.055103-117.749992
466,Avondale,33.435596-112.349602
467,Portsmouth,36.835426-76.298271
468,West Lafayette,40.425869-86.908066
469,Newport Beach,33.628342-117.927933
470,Ventura,34.274647-119.229034
471,Meridian,32.364311-88.703659
472,Springdale,36.186745-94.128815
473,Palo Alto,37.468319-122.143936
474,Spokane,47.658779-117.426048
475,Moreno Valley,33.942467-117.229675
476,Gilbert,33.360355-111.801682
477,Lawton,34.603565-98.395927
478,Meriden,41.546616-72.789230
479,Annapolis,38.978443-76.492180
480,Rochester,43.161030-77.610924
481,Nacogdoches,31.603514-94.655487
482,Liberty Park,40.746445-111.874916
483,Dorchester,42.302708-71.072105
484,Oakton,38.880943-77.300819
485,Huntington Park,33.984932-118.227821
486,Cedar Park,30.505198-97.820290
487,St. Peters,38.787472-90.629890
488,Grand Island,40.929077-98.368149
489,Shawnee,39.022846-94.715187
490,Glenwood Springs,39.563354-107.332993
491,Hawthorne,33.919434-118.353996
492,Buffalo Grove,42.166283-87.963135
493,Temple,31.105862-97.353287
494,Silver Spring,38.994373-77.029778
495,Mira Mesa,32.918476-117.138237
496,Sunrise Manor,36.211082-115.073059
497,Manchester,43.008663-71.454391
498,Baton Rouge,30.471165-91.147385
499,Bakersfield,35.393528-119.043732
500,San Juan Capistrano,33.501694-117.662552
501,San Marcos,29.890661-97.911530
502,Grand Prairie,32.738773-97.003098
503,Greeley,40.391537-104.681168
504,Broomfield,39.920540-105.086647
505,Boulder,40.014984-105.270546
506,Ken Caryl,39.575821-105.112206
507,Westminster,39.842285-105.043716
508,Arvada,39.802765-105.087486
509,Cherry Creek Reservoir,39.644825-104.845963
510,Costa Mesa,33.641132-117.918671
511,Santa Monica,34.024212-118.496475
512,Santa Clara,37.354107-121.955238
513,Anchorage,61.217381-149.863129
514,Ridgecrest,35.633862-117.679367
515,Idaho Falls,43.491650-112.033966
516,Carbondale,37.701206-89.228210
517,Cape Coral,26.562855-81.949532
518,Belleville,38.526684-89.991074
519,Midland,43.618183-84.234238
520,McKinney,33.214561-96.614456
521,Lawndale,33.888088-118.353477
522,Bethesda,38.984653-77.094711
523,Westlake,41.463310-81.915436
524,Loveland,40.398857-105.052643
525,Galesburg,40.953976-90.362549
526,Jefferson City,38.579575-92.174782
527,Durham,35.994034-78.898621
528,Ashland,42.194576-122.709480
529,Florence,34.799809-87.677254
530,Tacoma,47.258728-122.465973
531,Daytona Beach,29.218103-81.031723
532,Fond du Lac,43.774071-88.455734
533,Beaumont,30.080173-94.126556
534,Mansfield,40.763901-82.503891
535,Frisco,33.155373-96.818733
536,Cedar Rapids,41.977879-91.665627
537,Salinas,36.677738-121.655502
538,Kingman,35.189442-114.053009
539,San Clemente,33.426971-117.611992
540,Billings,45.787636-108.489304
541,Dunwoody,33.946213-84.334648
542,Buffalo,42.880230-78.878738
543,Pensacola,30.433283-87.240372
544,Denver,39.742043-104.991531
545,Edmond,35.657295-97.478256
546,Walnut,34.020290-117.865341
547,Stratford,41.184540-73.133163
548,Compton,33.895847-118.220070
549,Georgetown,30.633263-97.677986
550,Cooper City,26.057310-80.271713
551,Carmel,39.978371-86.118042
552,Pearland,29.563902-95.285110
553,Lakeland,28.039465-81.949806
554,Lafayette,40.416702-86.875290
555,Palm Coast,29.584452-81.207870
556,St. Louis,38.627003-90.199402
557,Everett,47.982567-122.193375
558,Travis Air Force Base,38.272118-121.939857
559,Cleveland,35.159519-84.876610
560,Lake Forest,33.650066-117.693100
561,Key West,24.555059-81.779984
562,Olathe,38.881397-94.819130
563,Carlsbad,31.604727-100.640228
564,Apache Junction,33.415051-111.549576
565,West Hartford,41.762085-72.742012
566,Renton,47.482880-122.217064
567,Rohnert Park,38.339638-122.701096
568,Nashville,36.174465-86.767960
569,Fort Lauderdale,26.122438-80.137314
570,Pompano Beach,26.247236-80.106125
571,Winston-Salem,36.099861-80.244217
572,Sunnyvale,37.368832-122.036346
573,Shoreline,47.755653-122.341515
574,Eagan,44.804131-93.166885
575,Monterey,36.603954-121.898460
576,Orem,40.296898-111.694649
577,Riverside,33.953350-117.396156
578,Milwaukee,43.038902-87.906471
579,Iowa City,41.661129-91.530167
580,Mio,44.652237-84.129730
581,Burlington,44.475883-73.212074
582,Gardena,33.893787-118.307991
583,Lincoln,40.806862-96.681679
584,Charleston,32.776566-79.930923
585,Fitchburg,43.002316-89.424095
586,Bossier City,32.515984-93.732124
587,Hyattsville,38.955944-76.945534
588,Pueblo,38.276463-104.604607
589,Aiken,33.566574-81.719398
590,Greensboro,36.044659-79.766235
591,Enid,36.395588-97.878387
592,Seattle,47.608013-122.335167
593,Port St. Lucie,27.293690-80.353317
594,Cleveland,41.505493-81.681290
595,Hartford,41.763710-72.685097
596,Grand Junction,39.071445-108.549728
597,Ruston,32.523205-92.637924
598,Hialeah,25.857595-80.278107
599,Tucson,32.253460-110.911789
600,Poughkeepsie,41.708290-73.923912
601,Southaven,34.988983-90.012589
602,Santa Ana,33.745571-117.867836
603,Mesa,33.424564-111.833267
604,Bountiful,40.889389-111.880768
605,Wichita Falls,33.930828-98.484879
606,Tulsa,36.153980-95.992775
607,Texarkana,33.441792-94.037689
608,Lakewood Township,40.087528-74.208183
609,Anaheim,33.835293-117.914505
610,Mableton,33.818718-84.582436
611,Milford,41.230698-73.064034
612,Logan Square,41.923122-87.709290
613,Haverhill,42.776199-71.077278
614,Brockton,42.083431-71.018379
615,Duluth,46.786671-92.100487
616,Wylie,33.015572-96.536346
617,Oshkosh,44.034294-88.547745
618,Scottsdale,33.501324-111.925278
619,Chandler,33.307575-111.844940
620,Fort Lauderdale,26.139412-80.133591
621,Schaumburg,42.033360-88.083405
622,Shreveport,32.523659-93.763504
623,Ozark,35.489746-93.824272
624,Brookings,44.311356-96.798386
625,Kingsport,36.548435-82.561821
626,Huntsville,34.738228-86.601791
627,Jal,32.113182-103.193512
628,Glendale,33.548264-112.191696
629,Carlsbad,33.158092-117.350594
630,Attleboro,41.944546-71.285606
631,Santa Maria,34.963623-120.424576
632,Columbus,39.201439-85.921379
633,Woodbridge,38.658707-77.257919
634,Union,40.702503-74.261398
635,Moore,35.339508-97.486702
636,Bowling Green,41.374775-83.651321
637,Watertown,43.974785-75.910759
638,Pembroke,42.071491-70.809196
639,Paso Robles,35.640556-120.680008
640,El Paso,31.772543-106.460953
641,Fresno,36.746841-119.772591
642,Oxford,33.614269-85.834969
643,Waikīkī,21.290014-157.835938
644,South Gate,33.956032-118.211349
645,Fort Worth,32.768799-97.309341
646,Methuen,42.726200-71.190895
647,Farmington,36.733379-108.213272
648,Paducah,37.086678-88.604050
649,San Pedro,33.736061-118.292244
650,Albuquerque,35.106766-106.629181
651,Laurel,39.109818-76.840439
652,Elizabeth,40.666058-74.200974
653,Alexandria,38.820450-77.050552
654,Chino Hills,33.989819-117.732582
655,Orlando,28.538336-81.379234
656,Fredericksburg,38.309875-77.466316
657,Fort Wayne,41.093842-85.139236
658,Wichita,37.697948-97.314835
659,Peoria,40.703545-89.579086
660,Lancaster,40.044437-76.306229
661,Chester,39.853886-75.358658
662,Baltimore,39.299236-76.609383
663,Manassas Park,38.784225-77.459450
664,Chicago,41.881832-87.623177
665,Bemidji,47.481018-94.888229
666,New York City,40.730610-73.935242
667,Clinton,38.768005-76.897087
668,Jamaica,40.699783-73.786026
669,Savannah,32.076176-81.088371
670,La Puente,34.020012-117.949509
671,Minnetonka,44.921185-93.468750
672,Cedar City,37.680492-113.061722
673,Allentown,40.610306-75.477104
674,Elizabeth City,36.302952-76.245804
675,Pocahontas,36.264206-90.961990
676,Chicopee,42.155258-72.600060
677,Broken Arrow,36.056561-95.783516
678,Los Angeles,34.052235-118.243683
679,Sacramento,38.590576-121.489906
680,Bellingham,48.769768-122.485886
681,Fullerton,33.876118-117.921410
682,Honolulu,21.315603-157.858093
683,Sarasota,27.341274-82.528267
684,Downey,33.945068-118.128090
685,Clearwater,27.972572-82.796745
686,Bowie,39.013313-76.776924
687,Pompano Beach,26.243540-80.122948
688,Kalamazoo,42.299152-85.591736
689,Federal Way,47.322323-122.312622
690,Enid,36.395588-97.878387
691,Palm Bay,28.040169-80.594330
692,Las Vegas,36.114647-115.172813
693,Saratoga,37.266949-122.025146
694,Redlands,34.055569-117.182541
695,Brick,40.060272-74.139343
696,Henderson,37.840427-87.578888
697,Ontario,34.068871-117.651215
698,Fresno,29.540457-95.448189
699,Mount Juliet,36.200928-86.519737
700,Independence,39.091118-94.415504
701,Lebanon,40.052059-86.470642
702,Hyattsville,38.956341-76.941719
703,Salem,44.944099-123.040283
704,Rio Rancho,35.226997-106.675461
705,Calhoun,34.501690-84.939697
706,Charlotte,35.227085-80.843124
707,Needham,42.280930-71.237755
708,Charleston,32.784618-79.940918
709,Stockton,37.961632-121.275604
710,Beaumont,30.081987-94.118637
711,Oxnard,34.196411-119.170898
712,Leawood,38.966675-94.616898
713,Perrysburg,41.568916-83.640564
714,Santa Fe,35.691544-105.944183
715,Post Falls,47.712257-116.948364
716,Lubbock,33.576698-101.855072
717,Topeka,39.056198-95.695312
718,Santa Rosa,38.444660-122.720306
719,St. Cloud,28.248901-81.281181
720,Menifee,33.680984-117.170700
721,Longview,32.514885-94.737236
722,Sacramento,38.575764-121.478851
723,Reno,39.530895-119.814972
724,Simi Valley,34.269447-118.781479
725,Colorado Springs,38.846127-104.800644
726,Hermiston,45.845543-119.292641
727,Scranton,41.411835-75.665245
728,Brainerd,46.355934-94.201408
729,Colton,34.075127-117.309090
730,Bayonne,40.668713-74.114311
731,New City,41.147594-73.989304
732,Fort Myers,26.640629-81.872307
733,Richfield,44.883244-93.286240
734,Allentown,40.613953-75.477791
735,Seminole,32.719276-102.644661
736,Georgetown,33.373474-79.288521
737,Greenwood,39.614944-86.105606
738,Chesapeake,36.779591-76.288376
739,Marco Island,25.940556-81.714722
740,Spanish Fork,40.114956-111.654922
741,Corpus Christi,27.800583-97.396378
742,Wooster,40.720200-81.874237
743,Pittsburgh,40.440624-79.995888
744,Newport,35.964279-83.182152
745,Baytown,29.733303-94.978134
746,Lambertville,40.365940-74.942947
747,Vallejo,38.104088-122.256638
748,Oklahoma City,35.481918-97.508469
749,Highland Park,42.190166-87.786697
750,Mentor,41.659576-81.372299
751,St. Joseph,39.766853-94.834152
752,Rolla,37.951424-91.768959
753,Mill Valley,37.905182-122.544006
754,Elizabethton,36.352879-82.207649
755,Naperville,41.789234-88.151894
756,Cartersville,34.166080-84.800613
757,Denton,33.214840-97.133064
758,Salt Lake City,40.758701-111.876183
759,Suffolk,36.732830-76.579002
760,Garden City Park,40.740364-73.662727
761,Gloster,32.190994-93.814903
762,Knoxville,35.964668-83.926453
763,York,39.962303-76.727692
764,Bloomington,34.069725-117.396210
765,Saint Paul,44.954445-93.091301
766,Toledo,41.651031-83.541939
767,Hobart,41.529140-87.250328
768,Lawrenceville,33.957245-83.988441
769,Mukilteo,47.947079-122.303864
770,Gatlinburg,35.714321-83.510391
771,Maysville,38.641186-83.744362
772,Ann Arbor,42.279594-83.732124
773,Cranberry Township,40.682201-80.104919
774,Anderson,40.109589-85.676964
775,San Francisco,37.773972-122.431297
776,New Lenox,41.511921-87.963577
777,Fort Mitchell,32.341537-85.021599
778,Oakdale,44.963219-92.964417
779,Springfield,38.788612-77.174316
780,Boise,43.618881-116.215019
781,Oyster Bay,40.865635-73.532326
782,Franklinton,30.847425-90.154503
783,Hollywood,26.011280-80.142967
784,Stafford,38.422932-77.407997
785,Chelmsford,42.598713-71.363625
786,Pekin,40.568459-89.643028
787,Albany,42.652580-73.756233
788,San Antonio,29.424349-98.491142
789,Uvalde,29.209684-99.786171
790,Detroit,42.331429-83.045753
791,Carthage,32.732635-89.536179
792,Plankinton,43.714790-98.484451
793,Alliance,40.915337-81.105934
794,Concord,35.408752-80.579514
795,Trenton,40.217052-74.742935
796,Columbus,33.495674-88.427261
797,Lakewood,47.171764-122.518456
798,Yuba City,39.136986-121.607841
799,Brighton,39.039055-90.140678
800,Massillon,40.787819-81.519585
801,Atlantic Highlands,40.413757-74.041245
802,Decorah,43.303307-91.785706
803,Southfield,42.475136-83.221275
804,San Francisco,37.733795-122.446747
805,Richfield,38.769287-112.088409
806,Anderson,30.487400-95.987228
