peso_mex,date
14.9469,01/05/2015
14.8479,01/06/2015
14.7936,01/07/2015
14.6274,01/08/2015
14.5804,01/09/2015
14.6398,01/12/2015
14.5559,13/01/2015
14.5644,14/01/2015
14.5821,15/01/2015
14.6223,16/01/2015
14.6524,19/01/2015
14.6484,20/01/2015
14.6983,21/01/2015
14.612,22/01/2015
14.6499,23/01/2015
14.5887,26/01/2015
14.5872,27/01/2015
14.6878,28/01/2015
14.8414,29/01/2015
14.9885,30/01/2015
14.7566,02/03/2015
14.8011,02/04/2015
14.7548,02/05/2015
14.9024,02/06/2015
14.8014,02/09/2015
14.9309,02/10/2015
15.1099,02/11/2015
14.9167,02/12/2015
14.8605,13/02/2015
14.8979,16/02/2015
14.8971,17/02/2015
14.9473,18/02/2015
14.9583,19/02/2015
15.0757,20/02/2015
15.0832,23/02/2015
14.9712,24/02/2015
14.9228,25/02/2015
14.9624,26/02/2015
14.9553,27/02/2015
14.9862,03/02/2015
14.9544,03/03/2015
15.0756,03/04/2015
15.1686,03/05/2015
15.4445,03/06/2015
15.4544,03/09/2015
15.5837,03/10/2015
15.4455,03/11/2015
15.4003,03/12/2015
15.4892,13/03/2015
15.4271,17/03/2015
15.4192,18/03/2015
15.296,19/03/2015
15.0317,20/03/2015
14.9644,23/03/2015
14.9347,24/03/2015
14.9524,25/03/2015
15.1056,26/03/2015
15.1542,27/03/2015
15.2427,30/03/2015
15.2647,31/03/2015
15.1206,04/01/2015
14.8003,04/06/2015
14.9039,04/07/2015
14.9072,04/08/2015
15.0554,04/09/2015
15.1706,04/10/2015
15.2947,13/04/2015
15.2339,14/04/2015
15.3891,15/04/2015
15.2455,16/04/2015
15.3128,17/04/2015
15.3973,20/04/2015
15.3837,21/04/2015
15.4518,22/04/2015
15.3539,23/04/2015
15.3834,24/04/2015
15.3213,27/04/2015
15.2225,28/04/2015
15.2043,29/04/2015
15.3714,30/04/2015
15.494,05/04/2015
15.3225,05/05/2015
15.2825,05/06/2015
15.3397,05/07/2015
15.1424,05/08/2015
15.2624,05/11/2015
15.3211,05/12/2015
15.2213,13/05/2015
15.1235,14/05/2015
15.0225,15/05/2015
15.12,18/05/2015
15.2008,19/05/2015
15.212,20/05/2015
15.2326,21/05/2015
15.2918,22/05/2015
15.2635,25/05/2015
15.3235,26/05/2015
15.3581,27/05/2015
15.3737,28/05/2015
15.3815,29/05/2015
15.4845,06/01/2015
15.4128,06/02/2015
15.4833,06/03/2015
15.5347,06/04/2015
15.6958,06/05/2015
15.6715,06/08/2015
15.5645,06/09/2015
15.4779,06/10/2015
15.4409,06/11/2015
15.4129,06/12/2015
15.4327,15/06/2015
15.4192,16/06/2015
15.4199,17/06/2015
15.2828,18/06/2015
15.3274,19/06/2015
15.3072,22/06/2015
15.4088,23/06/2015
15.4555,24/06/2015
15.4816,25/06/2015
15.5676,26/06/2015
15.6599,29/06/2015
15.6854,30/06/2015
15.7829,07/01/2015
15.6821,07/02/2015
15.6918,07/03/2015
15.753,07/06/2015
15.8281,07/07/2015
15.8174,07/08/2015
15.7856,07/09/2015
15.7329,07/10/2015
15.7404,13/07/2015
15.6728,14/07/2015
15.747,15/07/2015
15.8014,16/07/2015
15.9121,17/07/2015
15.9856,20/07/2015
15.9728,21/07/2015
16.095,22/07/2015
16.0988,23/07/2015
16.2364,24/07/2015
16.2681,27/07/2015
16.2638,28/07/2015
16.214,29/07/2015
16.4512,30/07/2015
16.0772,31/07/2015
16.1129,08/03/2015
16.1736,08/04/2015
16.3762,08/05/2015
16.3533,08/06/2015
16.1645,08/07/2015
16.1652,08/10/2015
16.3241,08/11/2015
16.2976,08/12/2015
16.3541,13/08/2015
16.3658,14/08/2015
16.3993,17/08/2015
16.4317,18/08/2015
16.4908,19/08/2015
16.7182,20/08/2015
16.9171,21/08/2015
17.0975,24/08/2015
16.9859,25/08/2015
17.1065,26/08/2015
16.8863,27/08/2015
16.7684,28/08/2015
16.7829,31/08/2015
16.8692,09/01/2015
16.9444,09/02/2015
16.7918,09/03/2015
16.8454,09/04/2015
16.988,09/07/2015
16.7979,09/08/2015
16.7773,09/09/2015
16.8103,09/10/2015
16.8261,09/11/2015
16.8168,14/09/2015
16.7716,15/09/2015
16.568,17/09/2015
16.539,18/09/2015
16.6865,21/09/2015
16.8713,22/09/2015
17.0453,23/09/2015
17.1149,24/09/2015
16.9595,25/09/2015
17.0073,28/09/2015
17.0771,29/09/2015
16.9053,30/09/2015
16.8566,10/01/2015
16.8162,10/02/2015
16.6941,10/05/2015
16.6878,10/06/2015
16.5762,10/07/2015
16.5464,10/08/2015
16.418,10/09/2015
16.4219,10/12/2015
16.5848,13/10/2015
16.5804,14/10/2015
16.425,15/10/2015
16.3959,16/10/2015
16.4899,19/10/2015
16.5618,20/10/2015
16.66,21/10/2015
16.5284,22/10/2015
16.5138,23/10/2015
16.4998,26/10/2015
16.5545,27/10/2015
16.4503,28/10/2015
16.6219,29/10/2015
16.5244,30/10/2015
16.4196,11/03/2015
16.5147,11/04/2015
16.5959,11/05/2015
16.8382,11/06/2015
16.87,11/09/2015
16.7658,11/10/2015
16.7173,11/11/2015
16.7406,11/12/2015
16.7395,13/11/2015
16.757,17/11/2015
16.7636,18/11/2015
16.5748,19/11/2015
16.512,20/11/2015
16.5306,23/11/2015
16.4705,24/11/2015
16.5548,25/11/2015
16.5492,26/11/2015
16.5784,27/11/2015
16.5856,30/11/2015
16.5104,12/01/2015
16.5933,12/02/2015
16.7095,12/03/2015
16.6757,12/04/2015
16.9044,12/07/2015
17.0164,12/08/2015
17.016,12/09/2015
17.075,12/10/2015
17.3592,12/11/2015
17.3776,14/12/2015
17.1529,15/12/2015
17.136,16/12/2015
17.1,17/12/2015
17.0139,18/12/2015
17.1034,21/12/2015
17.1847,22/12/2015
17.1953,23/12/2015
17.276,24/12/2015
17.271,28/12/2015
17.2065,29/12/2015
17.3398,30/12/2015
17.2487,31/12/2015
17.3529,01/04/2016
17.3456,01/05/2016
17.4411,01/06/2016
17.6568,01/07/2016
17.9283,01/08/2016
17.9304,01/11/2016
17.9119,01/12/2016
17.85,13/01/2016
17.9121,14/01/2016
18.2108,15/01/2016
18.2327,18/01/2016
18.1947,19/01/2016
18.608,20/01/2016
18.5084,21/01/2016
18.428,22/01/2016
18.5352,25/01/2016
18.4715,26/01/2016
18.453,27/01/2016
18.2906,28/01/2016
18.1935,29/01/2016
18.4902,02/02/2016
18.4537,02/03/2016
18.1891,02/04/2016
18.3748,02/05/2016
18.6959,02/08/2016
18.7818,02/09/2016
18.8089,02/10/2016
19.1754,02/11/2016
19.0392,02/12/2016
18.8471,15/02/2016
18.8148,16/02/2016
18.3895,17/02/2016
18.1439,18/02/2016
18.2762,19/02/2016
18.0568,22/02/2016
18.1948,23/02/2016
18.2893,24/02/2016
18.168,25/02/2016
18.1706,26/02/2016
18.102,29/02/2016
17.9432,03/01/2016
17.8561,03/02/2016
17.8971,03/03/2016
17.7723,03/04/2016
17.7526,03/07/2016
17.9044,03/08/2016
17.7523,03/09/2016
17.8601,03/10/2016
17.7002,03/11/2016
17.7691,14/03/2016
17.926,15/03/2016
17.9308,16/03/2016
17.4034,17/03/2016
17.2995,18/03/2016
17.3361,22/03/2016
17.5273,23/03/2016
17.461,28/03/2016
17.4015,29/03/2016
17.2509,30/03/2016
17.237,31/03/2016
17.3338,04/01/2016
17.4484,04/04/2016
17.7252,04/05/2016
17.7286,04/06/2016
17.893,04/07/2016
17.7391,04/08/2016
17.6452,04/11/2016
17.5719,04/12/2016
17.49,13/04/2016
17.388,14/04/2016
17.5669,15/04/2016
17.4598,18/04/2016
17.2825,19/04/2016
17.3078,20/04/2016
17.4202,21/04/2016
17.4359,22/04/2016
17.5866,25/04/2016
17.4298,26/04/2016
17.3993,27/04/2016
17.2125,28/04/2016
17.1767,29/04/2016
17.2279,05/02/2016
17.5234,05/03/2016
17.7358,05/04/2016
17.7866,05/05/2016
17.9204,05/06/2016
18.1033,05/09/2016
18.0205,05/10/2016
17.9549,05/11/2016
17.9915,05/12/2016
18.1562,13/05/2016
18.1795,16/05/2016
18.3217,17/05/2016
18.3761,18/05/2016
18.5465,19/05/2016
18.3826,20/05/2016
18.4444,23/05/2016
18.4694,24/05/2016
18.452,25/05/2016
18.4572,26/05/2016
18.4527,27/05/2016
18.4777,30/05/2016
18.4118,31/05/2016
18.5299,06/01/2016
18.6097,06/02/2016
18.6283,06/03/2016
18.5889,06/06/2016
18.5067,06/07/2016
18.1491,06/08/2016
18.2742,06/09/2016
18.5046,06/10/2016
18.7915,13/06/2016
18.9814,14/06/2016
18.8672,15/06/2016
18.9968,16/06/2016
18.8527,17/06/2016
18.6559,20/06/2016
18.6444,21/06/2016
18.5325,22/06/2016
18.3207,23/06/2016
18.8716,24/06/2016
19.1283,27/06/2016
18.9113,28/06/2016
18.555,29/06/2016
18.4646,30/06/2016
18.309,07/01/2016
18.3858,07/04/2016
18.7536,07/05/2016
18.8161,07/06/2016
18.8607,07/07/2016
18.5991,07/08/2016
18.4597,07/11/2016
18.3006,07/12/2016
18.3937,13/07/2016
18.3061,14/07/2016
18.492,15/07/2016
18.4879,18/07/2016
18.5719,19/07/2016
18.5729,20/07/2016
18.6022,21/07/2016
18.6089,22/07/2016
18.7569,25/07/2016
18.8114,26/07/2016
18.8602,27/07/2016
18.8979,28/07/2016
18.7837,29/07/2016
18.8504,08/01/2016
18.8966,08/02/2016
18.9117,08/03/2016
18.8612,08/04/2016
18.8691,08/05/2016
18.5716,08/08/2016
18.3842,08/09/2016
18.3479,08/10/2016
18.2678,08/11/2016
18.2455,08/12/2016
18.0363,15/08/2016
17.9869,16/08/2016
18.2598,17/08/2016
18.0832,18/08/2016
18.2674,19/08/2016
18.3023,22/08/2016
18.3202,23/08/2016
18.4971,24/08/2016
18.446,25/08/2016
18.283,26/08/2016
18.5773,29/08/2016
18.7953,30/08/2016
18.8611,31/08/2016
18.8523,09/01/2016
18.6589,09/02/2016
18.5581,09/05/2016
18.3524,09/06/2016
18.3689,09/07/2016
18.5427,09/08/2016
18.8451,09/09/2016
19.0646,09/12/2016
19.152,13/09/2016
19.2275,14/09/2016
19.2514,15/09/2016
19.6097,19/09/2016
19.777,20/09/2016
19.8394,21/09/2016
19.5965,22/09/2016
19.7211,23/09/2016
19.8322,26/09/2016
19.5044,27/09/2016
19.5002,28/09/2016
19.4086,29/09/2016
19.3776,30/09/2016
19.3211,10/03/2016
19.2138,10/04/2016
19.2554,10/05/2016
19.2433,10/06/2016
19.2994,10/07/2016
18.8786,10/10/2016
18.9531,10/11/2016
18.9622,10/12/2016
19.0399,13/10/2016
19.0046,14/10/2016
18.8723,17/10/2016
18.6726,18/10/2016
18.5894,19/10/2016
18.5945,20/10/2016
18.6481,21/10/2016
18.5658,24/10/2016
18.5147,25/10/2016
18.6485,26/10/2016
18.8443,27/10/2016
18.7304,28/10/2016
18.8887,31/10/2016
19.1306,11/01/2016
19.2014,11/03/2016
19.0792,11/04/2016
18.6192,11/07/2016
18.5089,11/08/2016
19.925,11/09/2016
20.4812,11/10/2016
21.0511,11/11/2016
20.8729,14/11/2016
20.349,15/11/2016
20.2884,16/11/2016
20.1898,17/11/2016
20.4193,18/11/2016
20.5205,22/11/2016
20.6901,23/11/2016
20.7051,24/11/2016
20.6475,25/11/2016
20.5521,28/11/2016
20.6225,29/11/2016
20.5155,30/11/2016
20.7488,12/01/2016
20.6149,12/02/2016
20.5927,12/05/2016
20.3863,12/06/2016
20.2967,12/07/2016
20.4162,12/08/2016
20.3305,12/09/2016
20.2567,13/12/2016
20.2226,14/12/2016
20.5973,15/12/2016
20.428,16/12/2016
20.4098,19/12/2016
20.43,20/12/2016
20.4921,21/12/2016
20.7179,22/12/2016
20.6271,23/12/2016
20.6445,26/12/2016
20.7052,27/12/2016
20.7314,28/12/2016
20.664,29/12/2016
20.6194,30/12/2016
20.7323,01/02/2017
20.852,01/03/2017
21.3799,01/04/2017
21.3661,01/05/2017
21.3144,01/06/2017
21.3219,01/09/2017
21.6168,01/10/2017
21.9076,01/11/2017
21.7204,01/12/2017
21.633,13/01/2017
21.6643,16/01/2017
21.5738,17/01/2017
21.8514,18/01/2017
21.9044,19/01/2017
21.7002,20/01/2017
21.4512,23/01/2017
21.3692,24/01/2017
21.3439,25/01/2017
21.2024,26/01/2017
21.0212,27/01/2017
20.7588,30/01/2017
20.7908,31/01/2017
20.7752,02/01/2017
20.5757,02/02/2017
20.3439,02/03/2017
20.637,02/07/2017
20.4994,02/08/2017
20.4163,02/09/2017
20.3535,02/10/2017
20.328,13/02/2017
20.3507,14/02/2017
20.3254,15/02/2017
20.3325,16/02/2017
20.4526,17/02/2017
20.4059,20/02/2017
20.4489,21/02/2017
19.9127,22/02/2017
19.7011,23/02/2017
19.8335,24/02/2017
19.8322,27/02/2017
19.9957,28/02/2017
19.9007,03/01/2017
19.9373,03/02/2017
19.6147,03/03/2017
19.5538,03/06/2017
19.521,03/07/2017
19.6007,03/08/2017
19.7974,03/09/2017
19.6279,03/10/2017
19.5803,13/03/2017
19.6543,14/03/2017
19.4493,15/03/2017
19.173,16/03/2017
19.117,17/03/2017
19.107,21/03/2017
19.0837,22/03/2017
18.9877,23/03/2017
18.8528,24/03/2017
18.8661,27/03/2017
18.8853,28/03/2017
18.8092,29/03/2017
18.7079,30/03/2017
18.7955,31/03/2017
18.732,04/03/2017
18.8334,04/04/2017
18.7192,04/05/2017
18.7696,04/06/2017
18.656,04/07/2017
18.6923,04/10/2017
18.7646,04/11/2017
18.7528,04/12/2017
18.5582,17/04/2017
18.4863,18/04/2017
18.8374,19/04/2017
18.8187,20/04/2017
18.8413,21/04/2017
18.6521,24/04/2017
18.9225,25/04/2017
19.1119,26/04/2017
19.067,27/04/2017
18.9594,28/04/2017
18.7731,05/02/2017
18.8031,05/03/2017
19.0019,05/04/2017
19.0137,05/05/2017
19.1164,05/08/2017
19.1364,05/09/2017
18.9587,05/10/2017
18.9039,05/11/2017
18.7594,05/12/2017
18.67,15/05/2017
18.6183,16/05/2017
18.6761,17/05/2017
18.8898,18/05/2017
18.6859,19/05/2017
18.6633,22/05/2017
18.615,23/05/2017
18.5689,24/05/2017
18.4185,25/05/2017
18.4849,26/05/2017
18.5121,29/05/2017
18.6643,30/05/2017
18.6909,31/05/2017
18.5941,06/01/2017
18.6204,06/02/2017
18.3819,06/05/2017
18.2762,06/06/2017
18.2278,06/07/2017
18.1946,06/08/2017
18.1939,06/09/2017
18.1802,06/12/2017
18.0725,13/06/2017
17.9343,14/06/2017
18.1154,15/06/2017
17.9321,16/06/2017
17.9519,19/06/2017
18.1167,20/06/2017
18.157,21/06/2017
18.127,22/06/2017
17.99,23/06/2017
17.8775,26/06/2017
17.9862,27/06/2017
17.8973,28/06/2017
18.0279,29/06/2017
18.0626,30/06/2017
18.2064,07/03/2017
18.2036,07/04/2017
18.3556,07/05/2017
18.3227,07/06/2017
18.1394,07/07/2017
17.9751,07/10/2017
17.9482,07/11/2017
17.7708,07/12/2017
17.7422,13/07/2017
17.5613,14/07/2017
17.5836,17/07/2017
17.5134,18/07/2017
17.4937,19/07/2017
17.526,20/07/2017
17.5618,21/07/2017
17.6893,24/07/2017
17.7492,25/07/2017
17.7561,26/07/2017
17.6886,27/07/2017
17.7435,28/07/2017
17.8646,31/07/2017
17.8108,08/01/2017
17.8696,08/02/2017
17.8733,08/03/2017
17.8798,08/04/2017
17.9641,08/07/2017
17.916,08/08/2017
17.9671,08/09/2017
17.9073,08/10/2017
17.847,08/11/2017
17.7755,14/08/2017
17.8483,15/08/2017
17.716,16/08/2017
17.7324,17/08/2017
17.8584,18/08/2017
17.6501,21/08/2017
17.6458,22/08/2017
17.7113,23/08/2017
17.6977,24/08/2017
17.6205,25/08/2017
17.8049,28/08/2017
17.876,29/08/2017
17.7753,30/08/2017
17.8145,31/08/2017
17.7861,09/01/2017
17.8683,09/04/2017
17.836,09/05/2017
17.8136,09/06/2017
17.6965,09/07/2017
17.7331,09/08/2017
17.6443,09/11/2017
17.781,09/12/2017
17.7836,13/09/2017
17.7278,14/09/2017
17.6857,15/09/2017
17.761,18/09/2017
17.7643,19/09/2017
17.7009,20/09/2017
17.8545,21/09/2017
17.7487,22/09/2017
17.8831,25/09/2017
17.9933,26/09/2017
18.13,27/09/2017
18.1979,28/09/2017
18.159,29/09/2017
18.2337,10/02/2017
18.2113,10/03/2017
18.2282,10/04/2017
18.306,10/05/2017
18.5522,10/06/2017
18.6646,10/09/2017
18.6327,10/10/2017
18.718,10/11/2017
18.7631,10/12/2017
18.9008,13/10/2017
19.0753,16/10/2017
19.0117,17/10/2017
18.8869,18/10/2017
18.8248,19/10/2017
19.008,20/10/2017
19.0489,23/10/2017
19.2009,24/10/2017
19.077,25/10/2017
19.096,26/10/2017
19.1474,27/10/2017
19.2188,30/10/2017
19.1478,31/10/2017
19.1241,11/01/2017
19.185,11/03/2017
19.0814,11/06/2017
19.1349,11/07/2017
19.0718,11/08/2017
19.09,11/09/2017
19.0526,11/10/2017
19.168,13/11/2017
19.1334,14/11/2017
19.2268,15/11/2017
19.1224,16/11/2017
18.9724,17/11/2017
18.8242,21/11/2017
18.74,22/11/2017
18.6041,23/11/2017
18.5379,24/11/2017
18.52,27/11/2017
18.5848,28/11/2017
18.519,29/11/2017
18.6229,30/11/2017
18.6399,12/01/2017
18.642,12/04/2017
18.6958,12/05/2017
18.8897,12/06/2017
18.9315,12/07/2017
18.9445,12/08/2017
18.974,12/11/2017
19.1391,13/12/2017
19.1202,14/12/2017
19.1289,15/12/2017
19.0289,18/12/2017
19.1913,19/12/2017
19.2291,20/12/2017
19.3962,21/12/2017
19.5848,22/12/2017
19.7223,26/12/2017
19.7867,27/12/2017
19.7354,28/12/2017
19.6629,29/12/2017
19.4899,01/02/2018
19.3717,01/03/2018
19.2427,01/04/2018
19.2737,01/05/2018
19.2323,01/08/2018
19.3065,01/09/2018
19.2405,01/10/2018
19.3433,01/11/2018
19.0446,01/12/2018
18.8113,15/01/2018
18.8362,16/01/2018
18.655,17/01/2018
18.6361,18/01/2018
18.5813,19/01/2018
18.7118,22/01/2018
18.798,23/01/2018
18.5178,24/01/2018
18.478,25/01/2018
18.4672,26/01/2018
18.6196,29/01/2018
18.6982,30/01/2018
18.6069,31/01/2018
18.4004,02/01/2018
18.5248,02/02/2018
18.7009,02/06/2018
18.6492,02/07/2018
18.8815,02/08/2018
18.8623,02/09/2018
18.6703,02/12/2018
18.6269,13/02/2018
18.6025,14/02/2018
18.5159,15/02/2018
18.4797,16/02/2018
18.536,19/02/2018
18.6594,20/02/2018
18.6518,21/02/2018
18.6574,22/02/2018
18.5659,23/02/2018
18.6456,26/02/2018
18.7902,27/02/2018
18.8331,28/02/2018
18.861,03/01/2018
18.8909,03/02/2018
18.8838,03/05/2018
18.7246,03/06/2018
18.7922,03/07/2018
18.7148,03/08/2018
18.5812,03/09/2018
18.6199,03/12/2018
18.5604,13/03/2018
18.5854,14/03/2018
18.7023,15/03/2018
18.7216,16/03/2018
18.7614,20/03/2018
18.6001,21/03/2018
18.5078,22/03/2018
18.5364,23/03/2018